instance,jobs,machines,opt_val,ortools_opt,time,optimal
orb06,10,10,1010,1010,3.55,1
orb07,10,10,397,397,0.87,1
orb08,10,10,899,899,0.18,1
orb09,10,10,934,934,0.35,1
orb10,10,10,944,944,0.27,1
swv01,20,10,1407,1407,287.87,1
swv02,20,10,1475,1475,18.02,1
swv03,20,10,1398,1398,600.19,0
swv04,20,10,1464,1481,600.25,0
swv05,20,10,1424,1433,600.22,0
swv06,20,15,1630,1715,600.22,0
swv07,20,15,1513,1649,600.19,0
swv08,20,15,1671,1798,600.22,0
swv09,20,15,1633,1702,600.26,0
swv10,20,15,1663,1808,600.21,0
swv11,50,10,2983,3085,600.21,0
swv12,50,10,2972,3071,600.30,0
swv13,50,10,3104,3104,329.16,1
swv14,50,10,2968,2968,100.00,1
swv15,50,10,2885,3041,600.29,0
swv16,50,10,2924,2924,0.41,1
swv17,50,10,2794,2794,0.81,1
swv18,50,10,2852,2852,0.43,1
swv19,50,10,2843,2843,1.22,1
swv20,50,10,2823,2823,0.39,1
ta01,15,15,1231,1231,3.10,1
ta02,15,15,1244,1244,44.65,1
ta03,15,15,1218,1218,16.29,1
ta04,15,15,1175,1175,31.88,1
ta05,15,15,1224,1224,173.44,1
ta06,15,15,1238,1239,600.12,0
ta07,15,15,1227,1227,316.61,1
ta08,15,15,1217,1217,76.84,1
ta09,15,15,1274,1274,91.18,1
ta10,15,15,1241,1241,17.50,1
ta11,20,15,1357,1371,600.14,0
ta12,20,15,1367,1368,600.14,0
ta13,20,15,1342,1359,600.15,0
ta14,20,15,1345,1345,3.96,1
ta15,20,15,1339,1339,600.18,0
ta16,20,15,1360,1360,600.11,0
ta17,20,15,1462,1462,21.09,1
ta18,20,15,1377,1409,600.21,0
ta19,20,15,1332,1350,600.16,0
ta20,20,15,1348,1364,600.15,0
ta21,20,20,1642,1668,600.15,0
ta22,20,20,1561,1622,600.13,0
ta23,20,20,1518,1579,600.19,0
ta24,20,20,1644,1648,600.15,0
ta25,20,20,1558,1621,600.16,0
ta26,20,20,1591,1679,600.15,0
ta27,20,20,1652,1685,600.14,0
ta28,20,20,1603,1617,600.19,0
ta29,20,20,1573,1641,600.26,0
ta30,20,20,1519,1601,600.17,0
ta31,30,15,1764,1764,73.29,1
ta32,30,15,1774,1825,600.31,0
ta33,30,15,1788,1827,600.17,0
ta34,30,15,1828,1829,515.66,1
ta35,30,15,2007,2007,4.01,1
ta36,30,15,1819,1823,600.21,0
ta37,30,15,1771,1784,600.44,0
ta38,30,15,1673,1697,600.20,0
ta39,30,15,1795,1795,69.26,1
ta40,30,15,1651,1702,600.17,0
ta41,30,20,1906,2081,600.80,0
ta42,30,20,1884,1974,600.22,0
ta43,30,20,1809,1896,600.29,0
ta44,30,20,1948,2021,600.45,0
ta45,30,20,1997,2042,600.19,0
ta46,30,20,1957,2047,600.51,0
ta47,30,20,1807,1953,600.18,0
ta48,30,20,1912,2000,600.24,0
ta49,30,20,1931,2025,600.39,0
ta50,30,20,1833,1975,600.17,0
ta51,50,15,2760,2760,87.45,1
ta52,50,15,2756,2756,71.73,1
ta53,50,15,2717,2717,9.92,1
ta54,50,15,2839,2839,10.72,1
ta55,50,15,2679,2679,83.53,1
ta56,50,15,2781,2781,49.90,1
ta57,50,15,2943,2943,28.06,1
ta58,50,15,2885,2885,66.93,1
ta59,50,15,2655,2655,89.24,1
ta60,50,15,2723,2723,38.26,1
ta61,50,20,2868,2868,181.75,1
ta62,50,20,2869,2916,600.36,0
ta63,50,20,2755,2755,172.52,1
ta64,50,20,2702,2702,151.41,1
ta65,50,20,2725,2725,568.68,1
ta66,50,20,2845,2845,159.61,1
ta67,50,20,2825,2826,600.82,0
ta68,50,20,2784,2784,78.14,1
ta69,50,20,3071,3071,80.30,1
ta70,50,20,2995,2995,170.49,1
ta71,10,20,5464,5464,110.82,1
ta72,10,20,5181,5181,241.24,1
ta73,10,20,5568,5568,22.44,1
ta74,10,20,5339,5339,23.91,1
ta75,10,20,5392,5392,106.38,1
ta76,10,20,5342,5342,96.80,1
ta77,10,20,5436,5436,23.29,1
ta78,10,20,5394,5394,254.61,1
ta79,10,20,5358,5358,24.32,1
ta80,10,20,5183,5183,31.37,1
yn01,20,20,884,893,600.15,0
yn02,20,20,870,916,600.19,0
yn03,20,20,859,898,600.19,0
yn04,20,20,929,982,600.10,0
